

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 16:26:39 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  3391  0FA0  01F4               	clrf	__Umul8_16@product
  3392  0FA1  01F5               	clrf	__Umul8_16@product+1
  3393  0FA2                     l1334:
  3394  0FA2  0870               	movf	__Umul8_16@multiplicand,w
  3395  0FA3  00F2               	movwf	??__Umul8_16
  3396  0FA4  01F3               	clrf	??__Umul8_16+1
  3397  0FA5  0872               	movf	??__Umul8_16,w
  3398  0FA6  00F6               	movwf	__Umul8_16@word_mpld
  3399  0FA7  0873               	movf	??__Umul8_16+1,w
  3400  0FA8  00F7               	movwf	__Umul8_16@word_mpld+1
  3401  0FA9                     l1336:
  3402  0FA9  1C78               	btfss	__Umul8_16@multiplier,0
  3403  0FAA  2FAC               	goto	u1511
  3404  0FAB  2FAD               	goto	u1510
  3405  0FAC                     u1511:
  3406  0FAC  2FB3               	goto	l680
  3407  0FAD                     u1510:
  3408  0FAD                     l1338:
  3409  0FAD  0876               	movf	__Umul8_16@word_mpld,w
  3410  0FAE  07F4               	addwf	__Umul8_16@product,f
  3411  0FAF  1803               	skipnc
  3412  0FB0  0AF5               	incf	__Umul8_16@product+1,f
  3413  0FB1  0877               	movf	__Umul8_16@word_mpld+1,w
  3414  0FB2  07F5               	addwf	__Umul8_16@product+1,f
  3415  0FB3                     l680:
  3416  0FB3  3001               	movlw	1
  3417  0FB4                     u1525:
  3418  0FB4  1003               	clrc
  3419  0FB5  0DF6               	rlf	__Umul8_16@word_mpld,f
  3420  0FB6  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  3421  0FB7  3EFF               	addlw	-1
  3422  0FB8  1D03               	skipz
  3423  0FB9  2FB4               	goto	u1525
  3424  0FBA  1003               	clrc
  3425  0FBB  0CF8               	rrf	__Umul8_16@multiplier,f
  3426  0FBC                     l1340:
  3427  0FBC  0878               	movf	__Umul8_16@multiplier,w
  3428  0FBD  1D03               	btfss	3,2
  3429  0FBE  2FC0               	goto	u1531
  3430  0FBF  2FC1               	goto	u1530
  3431  0FC0                     u1531:
  3432  0FC0  2FA9               	goto	l1336
  3433  0FC1                     u1530:
  3434  0FC1                     l1342:
  3435  0FC1  0875               	movf	__Umul8_16@product+1,w
  3436  0FC2  00F1               	movwf	?__Umul8_16+1
  3437  0FC3  0874               	movf	__Umul8_16@product,w
  3438  0FC4  00F0               	movwf	?__Umul8_16
  3439  0FC5                     l682:
  3440  0FC5  0008               	return
  3441  0FC6                     __end_of__Umul8_16:
  3442                           
  3443                           	psect	text13
  3444  0151                     __ptext13:	
  3445 ;; *************** function _UARTInit *****************
  3446 ;; Defined at:
  3447 ;;		line 8 in file "UART.c"
  3448 ;; Parameters:    Size  Location     Type
  3449 ;;  baud_rate       4    0[BANK0 ] const unsigned long 
  3450 ;;  BRGH            1    4[BANK0 ] const unsigned char 
  3451 ;; Auto vars:     Size  Location     Type
  3452 ;;		None
  3453 ;; Return value:  Size  Location     Type
  3454 ;;                  1    wreg      void 
  3455 ;; Registers used:
  3456 ;;		wreg, status,2, status,0, pclath, cstack
  3457 ;; Tracked objects:
  3458 ;;		On entry : 0/0
  3459 ;;		On exit  : 0/0
  3460 ;;		Unchanged: 0/0
  3461 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3462 ;;      Params:         0       5       0       0       0
  3463 ;;      Locals:         0       0       0       0       0
  3464 ;;      Temps:          0       4       0       0       0
  3465 ;;      Totals:         0       9       0       0       0
  3466 ;;Total ram usage:        9 bytes
  3467 ;; Hardware stack levels used:    1
  3468 ;; Hardware stack levels required when called:    1
  3469 ;; This function calls:
  3470 ;;		___lldiv
  3471 ;; This function is called by:
  3472 ;;		_main
  3473 ;; This function uses a non-reentrant model
  3474 ;;
  3475                           
  3476                           
  3477                           ;psect for function _UARTInit
  3478  0151                     _UARTInit:
  3479  0151                     l1694:	
  3480                           ;incstack = 0
  3481                           ; Regs used in _UARTInit: [wreg+status,2+status,0+pclath+cstack]
  3482                           
  3483                           
  3484                           ;UART.c: 10:     if (BRGH == 0) {
  3485  0151  1283               	bcf	3,5	;RP0=0, select bank0
  3486  0152  1303               	bcf	3,6	;RP1=0, select bank0
  3487  0153  0824               	movf	UARTInit@BRGH,w
  3488  0154  1D03               	btfss	3,2
  3489  0155  2957               	goto	u2411
  3490  0156  2958               	goto	u2410
  3491  0157                     u2411:
  3492  0157  2985               	goto	l1700
  3493  0158                     u2410:
  3494  0158                     l1696:
  3495                           
  3496                           ;UART.c: 11:         SPBRG = 4000000/(64*baud_rate) - 1;
  3497  0158  0820               	movf	UARTInit@baud_rate,w
  3498  0159  00A5               	movwf	??_UARTInit
  3499  015A  0821               	movf	UARTInit@baud_rate+1,w
  3500  015B  00A6               	movwf	??_UARTInit+1
  3501  015C  0822               	movf	UARTInit@baud_rate+2,w
  3502  015D  00A7               	movwf	??_UARTInit+2
  3503  015E  0823               	movf	UARTInit@baud_rate+3,w
  3504  015F  00A8               	movwf	??_UARTInit+3
  3505  0160  3006               	movlw	6
  3506  0161                     u2425:
  3507  0161  1003               	clrc
  3508  0162  0DA5               	rlf	??_UARTInit,f
  3509  0163  0DA6               	rlf	??_UARTInit+1,f
  3510  0164  0DA7               	rlf	??_UARTInit+2,f
  3511  0165  0DA8               	rlf	??_UARTInit+3,f
  3512  0166                     u2420:
  3513  0166  3EFF               	addlw	-1
  3514  0167  1D03               	skipz
  3515  0168  2961               	goto	u2425
  3516  0169  0828               	movf	??_UARTInit+3,w
  3517  016A  00F3               	movwf	___lldiv@divisor+3
  3518  016B  0827               	movf	??_UARTInit+2,w
  3519  016C  00F2               	movwf	___lldiv@divisor+2
  3520  016D  0826               	movf	??_UARTInit+1,w
  3521  016E  00F1               	movwf	___lldiv@divisor+1
  3522  016F  0825               	movf	??_UARTInit,w
  3523  0170  00F0               	movwf	___lldiv@divisor
  3524  0171  3000               	movlw	0
  3525  0172  00F7               	movwf	___lldiv@dividend+3
  3526  0173  303D               	movlw	61
  3527  0174  00F6               	movwf	___lldiv@dividend+2
  3528  0175  3009               	movlw	9
  3529  0176  00F5               	movwf	___lldiv@dividend+1
  3530  0177  3000               	movlw	0
  3531  0178  00F4               	movwf	___lldiv@dividend
  3532  0179  120A  118A  20EB  120A  118A  	fcall	___lldiv
  3533  017E  0870               	movf	?___lldiv,w
  3534  017F  3EFF               	addlw	255
  3535  0180  1683               	bsf	3,5	;RP0=1, select bank1
  3536  0181  1303               	bcf	3,6	;RP1=0, select bank1
  3537  0182  0099               	movwf	25	;volatile
  3538  0183                     l1698:
  3539                           
  3540                           ;UART.c: 12:         TXSTAbits.BRGH = 0;
  3541  0183  1118               	bcf	24,2	;volatile
  3542                           
  3543                           ;UART.c: 13:     } else {
  3544  0184  29B1               	goto	l1704
  3545  0185                     l1700:
  3546                           
  3547                           ;UART.c: 14:         SPBRG = 4000000/(16*baud_rate) - 1;
  3548  0185  0820               	movf	UARTInit@baud_rate,w
  3549  0186  00A5               	movwf	??_UARTInit
  3550  0187  0821               	movf	UARTInit@baud_rate+1,w
  3551  0188  00A6               	movwf	??_UARTInit+1
  3552  0189  0822               	movf	UARTInit@baud_rate+2,w
  3553  018A  00A7               	movwf	??_UARTInit+2
  3554  018B  0823               	movf	UARTInit@baud_rate+3,w
  3555  018C  00A8               	movwf	??_UARTInit+3
  3556  018D  3004               	movlw	4
  3557  018E                     u2435:
  3558  018E  1003               	clrc
  3559  018F  0DA5               	rlf	??_UARTInit,f
  3560  0190  0DA6               	rlf	??_UARTInit+1,f
  3561  0191  0DA7               	rlf	??_UARTInit+2,f
  3562  0192  0DA8               	rlf	??_UARTInit+3,f
  3563  0193                     u2430:
  3564  0193  3EFF               	addlw	-1
  3565  0194  1D03               	skipz
  3566  0195  298E               	goto	u2435
  3567  0196  0828               	movf	??_UARTInit+3,w
  3568  0197  00F3               	movwf	___lldiv@divisor+3
  3569  0198  0827               	movf	??_UARTInit+2,w
  3570  0199  00F2               	movwf	___lldiv@divisor+2
  3571  019A  0826               	movf	??_UARTInit+1,w
  3572  019B  00F1               	movwf	___lldiv@divisor+1
  3573  019C  0825               	movf	??_UARTInit,w
  3574  019D  00F0               	movwf	___lldiv@divisor
  3575  019E  3000               	movlw	0
  3576  019F  00F7               	movwf	___lldiv@dividend+3
  3577  01A0  303D               	movlw	61
  3578  01A1  00F6               	movwf	___lldiv@dividend+2
  3579  01A2  3009               	movlw	9
  3580  01A3  00F5               	movwf	___lldiv@dividend+1
  3581  01A4  3000               	movlw	0
  3582  01A5  00F4               	movwf	___lldiv@dividend
  3583  01A6  120A  118A  20EB  120A  118A  	fcall	___lldiv
  3584  01AB  0870               	movf	?___lldiv,w
  3585  01AC  3EFF               	addlw	255
  3586  01AD  1683               	bsf	3,5	;RP0=1, select bank1
  3587  01AE  1303               	bcf	3,6	;RP1=0, select bank1
  3588  01AF  0099               	movwf	25	;volatile
  3589  01B0                     l1702:
  3590                           
  3591                           ;UART.c: 15:         TXSTAbits.BRGH = 1;
  3592  01B0  1518               	bsf	24,2	;volatile
  3593  01B1                     l1704:
  3594                           
  3595                           ;UART.c: 19:     TXSTAbits.TX9 = 0;
  3596  01B1  1318               	bcf	24,6	;volatile
  3597  01B2                     l1706:
  3598                           
  3599                           ;UART.c: 20:     TXSTAbits.TXEN = 1;
  3600  01B2  1698               	bsf	24,5	;volatile
  3601  01B3                     l1708:
  3602                           
  3603                           ;UART.c: 21:     TXSTAbits.SYNC = 0;
  3604  01B3  1218               	bcf	24,4	;volatile
  3605  01B4                     l1710:
  3606                           
  3607                           ;UART.c: 24:     RCSTAbits.SPEN = 1;
  3608  01B4  1283               	bcf	3,5	;RP0=0, select bank0
  3609  01B5  1303               	bcf	3,6	;RP1=0, select bank0
  3610  01B6  1798               	bsf	24,7	;volatile
  3611  01B7                     l1712:
  3612                           
  3613                           ;UART.c: 25:     RCSTAbits.RX9 = 0;
  3614  01B7  1318               	bcf	24,6	;volatile
  3615  01B8                     l1714:
  3616                           
  3617                           ;UART.c: 26:     RCSTAbits.CREN = 1;
  3618  01B8  1618               	bsf	24,4	;volatile
  3619  01B9                     l1716:
  3620                           
  3621                           ;UART.c: 27:     RCSTAbits.FERR = 0;
  3622  01B9  1118               	bcf	24,2	;volatile
  3623  01BA                     l1718:
  3624                           
  3625                           ;UART.c: 28:     RCSTAbits.OERR = 0;
  3626  01BA  1098               	bcf	24,1	;volatile
  3627  01BB                     l1720:
  3628                           
  3629                           ;UART.c: 31:     TRISCbits.TRISC7 = 1;
  3630  01BB  1683               	bsf	3,5	;RP0=1, select bank1
  3631  01BC  1303               	bcf	3,6	;RP1=0, select bank1
  3632  01BD  1787               	bsf	7,7	;volatile
  3633  01BE                     l1722:
  3634                           
  3635                           ;UART.c: 32:     TRISCbits.TRISC6 = 0;
  3636  01BE  1307               	bcf	7,6	;volatile
  3637  01BF                     l64:
  3638  01BF  0008               	return
  3639  01C0                     __end_of_UARTInit:
  3640                           
  3641                           	psect	text14
  3642  00EB                     __ptext14:	
  3643 ;; *************** function ___lldiv *****************
  3644 ;; Defined at:
  3645 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  3646 ;; Parameters:    Size  Location     Type
  3647 ;;  divisor         4    0[COMMON] unsigned long 
  3648 ;;  dividend        4    4[COMMON] unsigned long 
  3649 ;; Auto vars:     Size  Location     Type
  3650 ;;  quotient        4    9[COMMON] unsigned long 
  3651 ;;  counter         1   13[COMMON] unsigned char 
  3652 ;; Return value:  Size  Location     Type
  3653 ;;                  4    0[COMMON] unsigned long 
  3654 ;; Registers used:
  3655 ;;		wreg, status,2, status,0
  3656 ;; Tracked objects:
  3657 ;;		On entry : 0/0
  3658 ;;		On exit  : 0/0
  3659 ;;		Unchanged: 0/0
  3660 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3661 ;;      Params:         8       0       0       0       0
  3662 ;;      Locals:         5       0       0       0       0
  3663 ;;      Temps:          1       0       0       0       0
  3664 ;;      Totals:        14       0       0       0       0
  3665 ;;Total ram usage:       14 bytes
  3666 ;; Hardware stack levels used:    1
  3667 ;; This function calls:
  3668 ;;		Nothing
  3669 ;; This function is called by:
  3670 ;;		_UARTInit
  3671 ;; This function uses a non-reentrant model
  3672 ;;
  3673                           
  3674                           
  3675                           ;psect for function ___lldiv
  3676  00EB                     ___lldiv:
  3677  00EB                     l1382:	
  3678                           ;incstack = 0
  3679                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  3680                           
  3681  00EB  3000               	movlw	0
  3682  00EC  00FC               	movwf	___lldiv@quotient+3
  3683  00ED  3000               	movlw	0
  3684  00EE  00FB               	movwf	___lldiv@quotient+2
  3685  00EF  3000               	movlw	0
  3686  00F0  00FA               	movwf	___lldiv@quotient+1
  3687  00F1  3000               	movlw	0
  3688  00F2  00F9               	movwf	___lldiv@quotient
  3689  00F3  0873               	movf	___lldiv@divisor+3,w
  3690  00F4  0472               	iorwf	___lldiv@divisor+2,w
  3691  00F5  0471               	iorwf	___lldiv@divisor+1,w
  3692  00F6  0470               	iorwf	___lldiv@divisor,w
  3693  00F7  1903               	skipnz
  3694  00F8  28FA               	goto	u1591
  3695  00F9  28FB               	goto	u1590
  3696  00FA                     u1591:
  3697  00FA  2948               	goto	l1402
  3698  00FB                     u1590:
  3699  00FB                     l1384:
  3700  00FB  01FD               	clrf	___lldiv@counter
  3701  00FC  0AFD               	incf	___lldiv@counter,f
  3702  00FD  290B               	goto	l1388
  3703  00FE                     l1386:
  3704  00FE  3001               	movlw	1
  3705  00FF  00F8               	movwf	??___lldiv
