

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 18:24:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  3822  0711  0DB1               	rlf	___flmul@grs+3,f
  3823  0712  0BA8               	decfsz	??___flmul,f
  3824  0713  2F0D               	goto	u2545
  3825  0714                     l1823:
  3826  0714  0833               	movf	___flmul@bexp,w
  3827  0715  0732               	addwf	___flmul@aexp,w
  3828  0716  00A8               	movwf	??___flmul
  3829  0717  01A9               	clrf	??___flmul+1
  3830  0718  0DA9               	rlf	??___flmul+1,f
  3831  0719  0828               	movf	??___flmul,w
  3832  071A  3E82               	addlw	130
  3833  071B  00B8               	movwf	___flmul@temp
  3834  071C  0829               	movf	??___flmul+1,w
  3835  071D  1803               	skipnc
  3836  071E  3E01               	addlw	1
  3837  071F  3EFF               	addlw	255
  3838  0720  00B9               	movwf	___flmul@temp+1
  3839  0721  2F3F               	goto	l1835
  3840  0722                     l1825:
  3841  0722  3001               	movlw	1
  3842  0723  00A8               	movwf	??___flmul
  3843  0724                     u2555:
  3844  0724  1003               	clrc
  3845  0725  0DB4               	rlf	___flmul@prod,f
  3846  0726  0DB5               	rlf	___flmul@prod+1,f
  3847  0727  0DB6               	rlf	___flmul@prod+2,f
  3848  0728  0DB7               	rlf	___flmul@prod+3,f
  3849  0729  0BA8               	decfsz	??___flmul,f
  3850  072A  2F24               	goto	u2555
  3851  072B                     l1827:
  3852  072B  1FB1               	btfss	___flmul@grs+3,7
  3853  072C  2F2E               	goto	u2561
  3854  072D  2F2F               	goto	u2560
  3855  072E                     u2561:
  3856  072E  2F30               	goto	l1831
  3857  072F                     u2560:
  3858  072F                     l1829:
  3859  072F  1434               	bsf	___flmul@prod,0
  3860  0730                     l1831:
  3861  0730  3001               	movlw	1
  3862  0731  00A8               	movwf	??___flmul
  3863  0732                     u2575:
  3864  0732  1003               	clrc
  3865  0733  0DAE               	rlf	___flmul@grs,f
  3866  0734  0DAF               	rlf	___flmul@grs+1,f
  3867  0735  0DB0               	rlf	___flmul@grs+2,f
  3868  0736  0DB1               	rlf	___flmul@grs+3,f
  3869  0737  0BA8               	decfsz	??___flmul,f
  3870  0738  2F32               	goto	u2575
  3871  0739                     l1833:
  3872  0739  30FF               	movlw	255
  3873  073A  07B8               	addwf	___flmul@temp,f
  3874  073B  1803               	skipnc
  3875  073C  0AB9               	incf	___flmul@temp+1,f
  3876  073D  30FF               	movlw	255
  3877  073E  07B9               	addwf	___flmul@temp+1,f
  3878  073F                     l1835:
  3879  073F  1FB6               	btfss	___flmul@prod+2,7
  3880  0740  2F42               	goto	u2581
  3881  0741  2F43               	goto	u2580
  3882  0742                     u2581:
  3883  0742  2F22               	goto	l1825
  3884  0743                     u2580:
  3885  0743                     l1837:
  3886  0743  01B2               	clrf	___flmul@aexp
  3887  0744                     l1839:
  3888  0744  1FB1               	btfss	___flmul@grs+3,7
  3889  0745  2F47               	goto	u2591
  3890  0746  2F48               	goto	u2590
  3891  0747                     u2591:
  3892  0747  2F64               	goto	l1847
  3893  0748                     u2590:
  3894  0748                     l1841:
  3895  0748  30FF               	movlw	255
  3896  0749  052E               	andwf	___flmul@grs,w
  3897  074A  00A8               	movwf	??___flmul
  3898  074B  30FF               	movlw	255
  3899  074C  052F               	andwf	___flmul@grs+1,w
  3900  074D  00A9               	movwf	??___flmul+1
  3901  074E  30FF               	movlw	255
  3902  074F  0530               	andwf	___flmul@grs+2,w
  3903  0750  00AA               	movwf	??___flmul+2
  3904  0751  307F               	movlw	127
  3905  0752  0531               	andwf	___flmul@grs+3,w
  3906  0753  00AB               	movwf	??___flmul+3
  3907  0754  082B               	movf	??___flmul+3,w
  3908  0755  042A               	iorwf	??___flmul+2,w
  3909  0756  0429               	iorwf	??___flmul+1,w
  3910  0757  0428               	iorwf	??___flmul,w
  3911  0758  1903               	skipnz
  3912  0759  2F5B               	goto	u2601
  3913  075A  2F5C               	goto	u2600
  3914  075B                     u2601:
  3915  075B  2F5F               	goto	l680
  3916  075C                     u2600:
  3917  075C                     l1843:
  3918  075C  01B2               	clrf	___flmul@aexp
  3919  075D  0AB2               	incf	___flmul@aexp,f
  3920  075E  2F64               	goto	l1847
  3921  075F                     l680:
  3922  075F  1C34               	btfss	___flmul@prod,0
  3923  0760  2F62               	goto	u2611
  3924  0761  2F63               	goto	u2610
  3925  0762                     u2611:
  3926  0762  2F64               	goto	l1847
  3927  0763                     u2610:
  3928  0763  2F5C               	goto	l1843
  3929  0764                     l1847:
  3930  0764  0832               	movf	___flmul@aexp,w
  3931  0765  1903               	btfsc	3,2
  3932  0766  2F68               	goto	u2621
  3933  0767  2F69               	goto	u2620
  3934  0768                     u2621:
  3935  0768  2F9A               	goto	l1857
  3936  0769                     u2620:
  3937  0769                     l1849:
  3938  0769  3001               	movlw	1
  3939  076A  07B4               	addwf	___flmul@prod,f
  3940  076B  3000               	movlw	0
  3941  076C  1803               	skipnc
  3942  076D  3001               	movlw	1
  3943  076E  07B5               	addwf	___flmul@prod+1,f
  3944  076F  3000               	movlw	0
  3945  0770  1803               	skipnc
  3946  0771  3001               	movlw	1
  3947  0772  07B6               	addwf	___flmul@prod+2,f
  3948  0773  3000               	movlw	0
  3949  0774  1803               	skipnc
  3950  0775  3001               	movlw	1
  3951  0776  07B7               	addwf	___flmul@prod+3,f
  3952  0777                     l1851:
  3953  0777  1C37               	btfss	___flmul@prod+3,0
  3954  0778  2F7A               	goto	u2631
  3955  0779  2F7B               	goto	u2630
  3956  077A                     u2631:
  3957  077A  2F9A               	goto	l1857
  3958  077B                     u2630:
  3959  077B                     l1853:
  3960  077B  0834               	movf	___flmul@prod,w
  3961  077C  00A8               	movwf	??___flmul
  3962  077D  0835               	movf	___flmul@prod+1,w
  3963  077E  00A9               	movwf	??___flmul+1
  3964  077F  0836               	movf	___flmul@prod+2,w
  3965  0780  00AA               	movwf	??___flmul+2
  3966  0781  0837               	movf	___flmul@prod+3,w
  3967  0782  00AB               	movwf	??___flmul+3
  3968  0783  3001               	movlw	1
  3969  0784  00AC               	movwf	??___flmul+4
  3970  0785                     u2645:
  3971  0785  0D2B               	rlf	??___flmul+3,w
  3972  0786  0CAB               	rrf	??___flmul+3,f
  3973  0787  0CAA               	rrf	??___flmul+2,f
  3974  0788  0CA9               	rrf	??___flmul+1,f
  3975  0789  0CA8               	rrf	??___flmul,f
  3976  078A                     u2640:
  3977  078A  0BAC               	decfsz	??___flmul+4,f
  3978  078B  2F85               	goto	u2645
  3979  078C  082B               	movf	??___flmul+3,w
  3980  078D  00B7               	movwf	___flmul@prod+3
  3981  078E  082A               	movf	??___flmul+2,w
  3982  078F  00B6               	movwf	___flmul@prod+2
  3983  0790  0829               	movf	??___flmul+1,w
  3984  0791  00B5               	movwf	___flmul@prod+1
  3985  0792  0828               	movf	??___flmul,w
  3986  0793  00B4               	movwf	___flmul@prod
  3987  0794                     l1855:
  3988  0794  3001               	movlw	1
  3989  0795  07B8               	addwf	___flmul@temp,f
  3990  0796  1803               	skipnc
  3991  0797  0AB9               	incf	___flmul@temp+1,f
  3992  0798  3000               	movlw	0
  3993  0799  07B9               	addwf	___flmul@temp+1,f
  3994  079A                     l1857:
  3995  079A  0839               	movf	___flmul@temp+1,w
  3996  079B  3A80               	xorlw	128
  3997  079C  00FF               	movwf	btemp+1
  3998  079D  3080               	movlw	128
  3999  079E  027F               	subwf	btemp+1,w
  4000  079F  1D03               	skipz
  4001  07A0  2FA3               	goto	u2655
  4002  07A1  30FF               	movlw	255
  4003  07A2  0238               	subwf	___flmul@temp,w
  4004  07A3                     u2655:
  4005  07A3  1C03               	skipc
  4006  07A4  2FA6               	goto	u2651
  4007  07A5  2FA7               	goto	u2650
  4008  07A6                     u2651:
  4009  07A6  2FB2               	goto	l1861
  4010  07A7                     u2650:
  4011  07A7                     l1859:
  4012  07A7  307F               	movlw	127
  4013  07A8  1283               	bcf	3,5	;RP0=0, select bank0
  4014  07A9  1303               	bcf	3,6	;RP1=0, select bank0
  4015  07AA  00B7               	movwf	___flmul@prod+3
  4016  07AB  3080               	movlw	128
  4017  07AC  00B6               	movwf	___flmul@prod+2
  4018  07AD  3000               	movlw	0
  4019  07AE  00B5               	movwf	___flmul@prod+1
  4020  07AF  3000               	movlw	0
  4021  07B0  00B4               	movwf	___flmul@prod
  4022  07B1  2FE7               	goto	l686
  4023  07B2                     l1861:
  4024  07B2  1283               	bcf	3,5	;RP0=0, select bank0
  4025  07B3  1303               	bcf	3,6	;RP1=0, select bank0
  4026  07B4  0839               	movf	___flmul@temp+1,w
  4027  07B5  3A80               	xorlw	128
  4028  07B6  00FF               	movwf	btemp+1
  4029  07B7  3080               	movlw	128
  4030  07B8  027F               	subwf	btemp+1,w
  4031  07B9  1D03               	skipz
  4032  07BA  2FBD               	goto	u2665
  4033  07BB  3001               	movlw	1
  4034  07BC  0238               	subwf	___flmul@temp,w
  4035  07BD                     u2665:
  4036  07BD  1803               	skipnc
  4037  07BE  2FC0               	goto	u2661
  4038  07BF  2FC1               	goto	u2660
  4039  07C0                     u2661:
  4040  07C0  2FCD               	goto	l1867
  4041  07C1                     u2660:
  4042  07C1                     l1863:
  4043  07C1  3000               	movlw	0
  4044  07C2  1283               	bcf	3,5	;RP0=0, select bank0
  4045  07C3  1303               	bcf	3,6	;RP1=0, select bank0
  4046  07C4  00B7               	movwf	___flmul@prod+3
  4047  07C5  3000               	movlw	0
  4048  07C6  00B6               	movwf	___flmul@prod+2
  4049  07C7  3000               	movlw	0
  4050  07C8  00B5               	movwf	___flmul@prod+1
  4051  07C9  3000               	movlw	0
  4052  07CA  00B4               	movwf	___flmul@prod
  4053  07CB                     l1865:
  4054  07CB  01AD               	clrf	___flmul@sign
  4055  07CC  2FE7               	goto	l686
  4056  07CD                     l1867:
  4057  07CD  1283               	bcf	3,5	;RP0=0, select bank0
  4058  07CE  1303               	bcf	3,6	;RP1=0, select bank0
  4059  07CF  0838               	movf	___flmul@temp,w
  4060  07D0  00A8               	movwf	??___flmul
  4061  07D1  0828               	movf	??___flmul,w
  4062  07D2  00B3               	movwf	___flmul@bexp
  4063  07D3  30FF               	movlw	255
  4064  07D4  05B4               	andwf	___flmul@prod,f
  4065  07D5  30FF               	movlw	255
  4066  07D6  05B5               	andwf	___flmul@prod+1,f
  4067  07D7  307F               	movlw	127
  4068  07D8  05B6               	andwf	___flmul@prod+2,f
  4069  07D9  3000               	movlw	0
  4070  07DA  05B7               	andwf	___flmul@prod+3,f
  4071  07DB                     l1869:
  4072  07DB  1C33               	btfss	___flmul@bexp,0
  4073  07DC  2FDE               	goto	u2671
  4074  07DD  2FDF               	goto	u2670
  4075  07DE                     u2671:
  4076  07DE  2FE0               	goto	l1873
  4077  07DF                     u2670:
  4078  07DF                     l1871:
  4079  07DF  17B6               	bsf	___flmul@prod+2,7
  4080  07E0                     l1873:
  4081  07E0  0833               	movf	___flmul@bexp,w
  4082  07E1  00A8               	movwf	??___flmul
  4083  07E2  1003               	clrc
  4084  07E3  0C28               	rrf	??___flmul,w
  4085  07E4  00A9               	movwf	??___flmul+1
  4086  07E5  0829               	movf	??___flmul+1,w
  4087  07E6  00B7               	movwf	___flmul@prod+3
  4088  07E7                     l686:
  4089  07E7  082D               	movf	___flmul@sign,w
  4090  07E8  00A8               	movwf	??___flmul
  4091  07E9  0828               	movf	??___flmul,w
  4092  07EA  04B7               	iorwf	___flmul@prod+3,f
  4093  07EB                     l1875:
  4094  07EB  0837               	movf	___flmul@prod+3,w
  4095  07EC  00A3               	movwf	?___flmul+3
  4096  07ED  0836               	movf	___flmul@prod+2,w
  4097  07EE  00A2               	movwf	?___flmul+2
  4098  07EF  0835               	movf	___flmul@prod+1,w
  4099  07F0  00A1               	movwf	?___flmul+1
  4100  07F1  0834               	movf	___flmul@prod,w
  4101  07F2  00A0               	movwf	?___flmul
  4102  07F3                     l674:
  4103  07F3  0008               	return
  4104  07F4                     __end_of___flmul:
  4105                           
  4106                           	psect	text16
  4107  0E1D                     __ptext16:	
  4108 ;; *************** function __Umul8_16 *****************
  4109 ;; Defined at:
  4110 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  4111 ;; Parameters:    Size  Location     Type
  4112 ;;  multiplier      1    wreg     unsigned char 
  4113 ;;  multiplicand    1    0[COMMON] unsigned char 
  4114 ;; Auto vars:     Size  Location     Type
  4115 ;;  multiplier      1    8[COMMON] unsigned char 
  4116 ;;  word_mpld       2    6[COMMON] unsigned int 
  4117 ;;  product         2    4[COMMON] unsigned int 
  4118 ;; Return value:  Size  Location     Type
  4119 ;;                  2    0[COMMON] unsigned int 
  4120 ;; Registers used:
  4121 ;;		wreg, status,2, status,0
  4122 ;; Tracked objects:
  4123 ;;		On entry : 0/0
  4124 ;;		On exit  : 0/0
  4125 ;;		Unchanged: 0/0
  4126 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4127 ;;      Params:         2       0       0       0       0
  4128 ;;      Locals:         5       0       0       0       0
  4129 ;;      Temps:          2       0       0       0       0
  4130 ;;      Totals:         9       0       0       0       0
  4131 ;;Total ram usage:        9 bytes
  4132 ;; Hardware stack levels used:    1
  4133 ;; This function calls:
  4134 ;;		Nothing
  4135 ;; This function is called by:
  4136 ;;		___flmul
  4137 ;; This function uses a non-reentrant model
  4138 ;;
  4139                           
  4140                           
  4141                           ;psect for function __Umul8_16
  4142  0E1D                     __Umul8_16:
  4143                           
  4144                           ;incstack = 0
  4145                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  4146                           ;__Umul8_16@multiplier stored from wreg
  4147  0E1D  00F8               	movwf	__Umul8_16@multiplier
  4148  0E1E                     l1485:
  4149  0E1E  01F4               	clrf	__Umul8_16@product
  4150  0E1F  01F5               	clrf	__Umul8_16@product+1
  4151  0E20                     l1487:
  4152  0E20  0870               	movf	__Umul8_16@multiplicand,w
  4153  0E21  00F2               	movwf	??__Umul8_16
  4154  0E22  01F3               	clrf	??__Umul8_16+1
  4155  0E23  0872               	movf	??__Umul8_16,w
  4156  0E24  00F6               	movwf	__Umul8_16@word_mpld
