

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 16:42:34 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  3986  07C9  3000               	movlw	0
  3987  07CA  00B5               	movwf	___flmul@prod+1
  3988  07CB  3000               	movlw	0
  3989  07CC  00B4               	movwf	___flmul@prod
  3990  07CD                     l1841:
  3991  07CD  01AD               	clrf	___flmul@sign
  3992  07CE  2FE9               	goto	l680
  3993  07CF                     l1843:
  3994  07CF  1283               	bcf	3,5	;RP0=0, select bank0
  3995  07D0  1303               	bcf	3,6	;RP1=0, select bank0
  3996  07D1  0838               	movf	___flmul@temp,w
  3997  07D2  00A8               	movwf	??___flmul
  3998  07D3  0828               	movf	??___flmul,w
  3999  07D4  00B3               	movwf	___flmul@bexp
  4000  07D5  30FF               	movlw	255
  4001  07D6  05B4               	andwf	___flmul@prod,f
  4002  07D7  30FF               	movlw	255
  4003  07D8  05B5               	andwf	___flmul@prod+1,f
  4004  07D9  307F               	movlw	127
  4005  07DA  05B6               	andwf	___flmul@prod+2,f
  4006  07DB  3000               	movlw	0
  4007  07DC  05B7               	andwf	___flmul@prod+3,f
  4008  07DD                     l1845:
  4009  07DD  1C33               	btfss	___flmul@bexp,0
  4010  07DE  2FE0               	goto	u2671
  4011  07DF  2FE1               	goto	u2670
  4012  07E0                     u2671:
  4013  07E0  2FE2               	goto	l1849
  4014  07E1                     u2670:
  4015  07E1                     l1847:
  4016  07E1  17B6               	bsf	___flmul@prod+2,7
  4017  07E2                     l1849:
  4018  07E2  0833               	movf	___flmul@bexp,w
  4019  07E3  00A8               	movwf	??___flmul
  4020  07E4  1003               	clrc
  4021  07E5  0C28               	rrf	??___flmul,w
  4022  07E6  00A9               	movwf	??___flmul+1
  4023  07E7  0829               	movf	??___flmul+1,w
  4024  07E8  00B7               	movwf	___flmul@prod+3
  4025  07E9                     l680:
  4026  07E9  082D               	movf	___flmul@sign,w
  4027  07EA  00A8               	movwf	??___flmul
  4028  07EB  0828               	movf	??___flmul,w
  4029  07EC  04B7               	iorwf	___flmul@prod+3,f
  4030  07ED                     l1851:
  4031  07ED  0837               	movf	___flmul@prod+3,w
  4032  07EE  00A3               	movwf	?___flmul+3
  4033  07EF  0836               	movf	___flmul@prod+2,w
  4034  07F0  00A2               	movwf	?___flmul+2
  4035  07F1  0835               	movf	___flmul@prod+1,w
  4036  07F2  00A1               	movwf	?___flmul+1
  4037  07F3  0834               	movf	___flmul@prod,w
  4038  07F4  00A0               	movwf	?___flmul
  4039  07F5                     l668:
  4040  07F5  0008               	return
  4041  07F6                     __end_of___flmul:
  4042                           
  4043                           	psect	text16
  4044  0E62                     __ptext16:	
  4045 ;; *************** function __Umul8_16 *****************
  4046 ;; Defined at:
  4047 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  4048 ;; Parameters:    Size  Location     Type
  4049 ;;  multiplier      1    wreg     unsigned char 
  4050 ;;  multiplicand    1    0[COMMON] unsigned char 
  4051 ;; Auto vars:     Size  Location     Type
  4052 ;;  multiplier      1    8[COMMON] unsigned char 
  4053 ;;  word_mpld       2    6[COMMON] unsigned int 
  4054 ;;  product         2    4[COMMON] unsigned int 
  4055 ;; Return value:  Size  Location     Type
  4056 ;;                  2    0[COMMON] unsigned int 
  4057 ;; Registers used:
  4058 ;;		wreg, status,2, status,0
  4059 ;; Tracked objects:
  4060 ;;		On entry : 0/0
  4061 ;;		On exit  : 0/0
  4062 ;;		Unchanged: 0/0
  4063 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4064 ;;      Params:         2       0       0       0       0
  4065 ;;      Locals:         5       0       0       0       0
  4066 ;;      Temps:          2       0       0       0       0
  4067 ;;      Totals:         9       0       0       0       0
  4068 ;;Total ram usage:        9 bytes
  4069 ;; Hardware stack levels used:    1
  4070 ;; This function calls:
  4071 ;;		Nothing
  4072 ;; This function is called by:
  4073 ;;		___flmul
  4074 ;; This function uses a non-reentrant model
  4075 ;;
  4076                           
  4077                           
  4078                           ;psect for function __Umul8_16
  4079  0E62                     __Umul8_16:
  4080                           
  4081                           ;incstack = 0
  4082                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  4083                           ;__Umul8_16@multiplier stored from wreg
  4084  0E62  00F8               	movwf	__Umul8_16@multiplier
  4085  0E63                     l1461:
  4086  0E63  01F4               	clrf	__Umul8_16@product
  4087  0E64  01F5               	clrf	__Umul8_16@product+1
  4088  0E65                     l1463:
  4089  0E65  0870               	movf	__Umul8_16@multiplicand,w
  4090  0E66  00F2               	movwf	??__Umul8_16
  4091  0E67  01F3               	clrf	??__Umul8_16+1
  4092  0E68  0872               	movf	??__Umul8_16,w
  4093  0E69  00F6               	movwf	__Umul8_16@word_mpld
  4094  0E6A  0873               	movf	??__Umul8_16+1,w
  4095  0E6B  00F7               	movwf	__Umul8_16@word_mpld+1
  4096  0E6C                     l1465:
  4097  0E6C  1C78               	btfss	__Umul8_16@multiplier,0
  4098  0E6D  2E6F               	goto	u1721
  4099  0E6E  2E70               	goto	u1720
  4100  0E6F                     u1721:
  4101  0E6F  2E76               	goto	l687
  4102  0E70                     u1720:
  4103  0E70                     l1467:
  4104  0E70  0876               	movf	__Umul8_16@word_mpld,w
  4105  0E71  07F4               	addwf	__Umul8_16@product,f
  4106  0E72  1803               	skipnc
  4107  0E73  0AF5               	incf	__Umul8_16@product+1,f
  4108  0E74  0877               	movf	__Umul8_16@word_mpld+1,w
  4109  0E75  07F5               	addwf	__Umul8_16@product+1,f
  4110  0E76                     l687:
  4111  0E76  3001               	movlw	1
  4112  0E77                     u1735:
  4113  0E77  1003               	clrc
  4114  0E78  0DF6               	rlf	__Umul8_16@word_mpld,f
  4115  0E79  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  4116  0E7A  3EFF               	addlw	-1
  4117  0E7B  1D03               	skipz
  4118  0E7C  2E77               	goto	u1735
  4119  0E7D  1003               	clrc
  4120  0E7E  0CF8               	rrf	__Umul8_16@multiplier,f
  4121  0E7F                     l1469:
  4122  0E7F  0878               	movf	__Umul8_16@multiplier,w
  4123  0E80  1D03               	btfss	3,2
  4124  0E81  2E83               	goto	u1741
  4125  0E82  2E84               	goto	u1740
  4126  0E83                     u1741:
  4127  0E83  2E6C               	goto	l1465
  4128  0E84                     u1740:
  4129  0E84                     l1471:
  4130  0E84  0875               	movf	__Umul8_16@product+1,w
  4131  0E85  00F1               	movwf	?__Umul8_16+1
  4132  0E86  0874               	movf	__Umul8_16@product,w
  4133  0E87  00F0               	movwf	?__Umul8_16
  4134  0E88                     l689:
  4135  0E88  0008               	return
  4136  0E89                     __end_of__Umul8_16:
  4137                           
  4138                           	psect	text17
  4139  0124                     __ptext17:	
  4140 ;; *************** function _UARTInit *****************
  4141 ;; Defined at:
  4142 ;;		line 8 in file "UART.c"
  4143 ;; Parameters:    Size  Location     Type
  4144 ;;  baud_rate       4    0[BANK0 ] const unsigned long 
  4145 ;;  BRGH            1    4[BANK0 ] const unsigned char 
  4146 ;; Auto vars:     Size  Location     Type
  4147 ;;		None
  4148 ;; Return value:  Size  Location     Type
  4149 ;;                  1    wreg      void 
  4150 ;; Registers used:
  4151 ;;		wreg, status,2, status,0, pclath, cstack
  4152 ;; Tracked objects:
  4153 ;;		On entry : 0/0
  4154 ;;		On exit  : 0/0
  4155 ;;		Unchanged: 0/0
  4156 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4157 ;;      Params:         0       5       0       0       0
  4158 ;;      Locals:         0       0       0       0       0
  4159 ;;      Temps:          0       4       0       0       0
  4160 ;;      Totals:         0       9       0       0       0
  4161 ;;Total ram usage:        9 bytes
  4162 ;; Hardware stack levels used:    1
  4163 ;; Hardware stack levels required when called:    1
  4164 ;; This function calls:
  4165 ;;		___lldiv
  4166 ;; This function is called by:
  4167 ;;		_main
  4168 ;; This function uses a non-reentrant model
  4169 ;;
  4170                           
  4171                           
  4172                           ;psect for function _UARTInit
  4173  0124                     _UARTInit:
  4174  0124                     l1919:	
  4175                           ;incstack = 0
  4176                           ; Regs used in _UARTInit: [wreg+status,2+status,0+pclath+cstack]
  4177                           
  4178                           
  4179                           ;UART.c: 10:     if (BRGH == 0) {
  4180  0124  1283               	bcf	3,5	;RP0=0, select bank0
  4181  0125  1303               	bcf	3,6	;RP1=0, select bank0
  4182  0126  0824               	movf	UARTInit@BRGH,w
  4183  0127  1D03               	btfss	3,2
  4184  0128  292A               	goto	u2831
  4185  0129  292B               	goto	u2830
  4186  012A                     u2831:
  4187  012A  2958               	goto	l1925
  4188  012B                     u2830:
  4189  012B                     l1921:
  4190                           
  4191                           ;UART.c: 11:         SPBRG = 4000000/(64*baud_rate) - 1;
  4192  012B  0820               	movf	UARTInit@baud_rate,w
  4193  012C  00A5               	movwf	??_UARTInit
  4194  012D  0821               	movf	UARTInit@baud_rate+1,w
  4195  012E  00A6               	movwf	??_UARTInit+1
  4196  012F  0822               	movf	UARTInit@baud_rate+2,w
  4197  0130  00A7               	movwf	??_UARTInit+2
  4198  0131  0823               	movf	UARTInit@baud_rate+3,w
  4199  0132  00A8               	movwf	??_UARTInit+3
  4200  0133  3006               	movlw	6
  4201  0134                     u2845:
  4202  0134  1003               	clrc
  4203  0135  0DA5               	rlf	??_UARTInit,f
  4204  0136  0DA6               	rlf	??_UARTInit+1,f
  4205  0137  0DA7               	rlf	??_UARTInit+2,f
  4206  0138  0DA8               	rlf	??_UARTInit+3,f
  4207  0139                     u2840:
  4208  0139  3EFF               	addlw	-1
  4209  013A  1D03               	skipz
  4210  013B  2934               	goto	u2845
  4211  013C  0828               	movf	??_UARTInit+3,w
  4212  013D  00F3               	movwf	___lldiv@divisor+3
  4213  013E  0827               	movf	??_UARTInit+2,w
  4214  013F  00F2               	movwf	___lldiv@divisor+2
  4215  0140  0826               	movf	??_UARTInit+1,w
  4216  0141  00F1               	movwf	___lldiv@divisor+1
  4217  0142  0825               	movf	??_UARTInit,w
  4218  0143  00F0               	movwf	___lldiv@divisor
  4219  0144  3000               	movlw	0
  4220  0145  00F7               	movwf	___lldiv@dividend+3
  4221  0146  303D               	movlw	61
  4222  0147  00F6               	movwf	___lldiv@dividend+2
  4223  0148  3009               	movlw	9
  4224  0149  00F5               	movwf	___lldiv@dividend+1
  4225  014A  3000               	movlw	0
  4226  014B  00F4               	movwf	___lldiv@dividend
  4227  014C  120A  118A  2057  120A  118A  	fcall	___lldiv
  4228  0151  0870               	movf	?___lldiv,w
  4229  0152  3EFF               	addlw	255
  4230  0153  1683               	bsf	3,5	;RP0=1, select bank1
  4231  0154  1303               	bcf	3,6	;RP1=0, select bank1
  4232  0155  0099               	movwf	25	;volatile
  4233  0156                     l1923:
  4234                           
  4235                           ;UART.c: 12:         TXSTAbits.BRGH = 0;
  4236  0156  1118               	bcf	24,2	;volatile
  4237                           
  4238                           ;UART.c: 13:     } else {
  4239  0157  2984               	goto	l1929
  4240  0158                     l1925:
  4241                           
  4242                           ;UART.c: 14:         SPBRG = 4000000/(16*baud_rate) - 1;
  4243  0158  0820               	movf	UARTInit@baud_rate,w
  4244  0159  00A5               	movwf	??_UARTInit
  4245  015A  0821               	movf	UARTInit@baud_rate+1,w
  4246  015B  00A6               	movwf	??_UARTInit+1
  4247  015C  0822               	movf	UARTInit@baud_rate+2,w
  4248  015D  00A7               	movwf	??_UARTInit+2
  4249  015E  0823               	movf	UARTInit@baud_rate+3,w
  4250  015F  00A8               	movwf	??_UARTInit+3
  4251  0160  3004               	movlw	4
  4252  0161                     u2855:
  4253  0161  1003               	clrc
  4254  0162  0DA5               	rlf	??_UARTInit,f
  4255  0163  0DA6               	rlf	??_UARTInit+1,f
  4256  0164  0DA7               	rlf	??_UARTInit+2,f
  4257  0165  0DA8               	rlf	??_UARTInit+3,f
  4258  0166                     u2850:
  4259  0166  3EFF               	addlw	-1
  4260  0167  1D03               	skipz
  4261  0168  2961               	goto	u2855
  4262  0169  0828               	movf	??_UARTInit+3,w
  4263  016A  00F3               	movwf	___lldiv@divisor+3
  4264  016B  0827               	movf	??_UARTInit+2,w
  4265  016C  00F2               	movwf	___lldiv@divisor+2
  4266  016D  0826               	movf	??_UARTInit+1,w
  4267  016E  00F1               	movwf	___lldiv@divisor+1
  4268  016F  0825               	movf	??_UARTInit,w
  4269  0170  00F0               	movwf	___lldiv@divisor
  4270  0171  3000               	movlw	0
  4271  0172  00F7               	movwf	___lldiv@dividend+3
  4272  0173  303D               	movlw	61
  4273  0174  00F6               	movwf	___lldiv@dividend+2
  4274  0175  3009               	movlw	9
  4275  0176  00F5               	movwf	___lldiv@dividend+1
  4276  0177  3000               	movlw	0
  4277  0178  00F4               	movwf	___lldiv@dividend
  4278  0179  120A  118A  2057  120A  118A  	fcall	___lldiv
  4279  017E  0870               	movf	?___lldiv,w
  4280  017F  3EFF               	addlw	255
  4281  0180  1683               	bsf	3,5	;RP0=1, select bank1
  4282  0181  1303               	bcf	3,6	;RP1=0, select bank1
  4283  0182  0099               	movwf	25	;volatile
  4284  0183                     l1927:
  4285                           
  4286                           ;UART.c: 15:         TXSTAbits.BRGH = 1;
  4287  0183  1518               	bsf	24,2	;volatile
  4288  0184                     l1929:
  4289                           
  4290                           ;UART.c: 19:     TXSTAbits.TX9 = 0;
  4291  0184  1318               	bcf	24,6	;volatile
  4292  0185                     l1931:
  4293                           
  4294                           ;UART.c: 20:     TXSTAbits.TXEN = 1;
  4295  0185  1698               	bsf	24,5	;volatile
  4296  0186                     l1933:
  4297                           
  4298                           ;UART.c: 21:     TXSTAbits.SYNC = 0;
  4299  0186  1218               	bcf	24,4	;volatile
  4300  0187                     l1935:
  4301                           
  4302                           ;UART.c: 24:     RCSTAbits.SPEN = 1;
  4303  0187  1283               	bcf	3,5	;RP0=0, select bank0
  4304  0188  1303               	bcf	3,6	;RP1=0, select bank0
  4305  0189  1798               	bsf	24,7	;volatile
  4306  018A                     l1937:
  4307                           
  4308                           ;UART.c: 25:     RCSTAbits.RX9 = 0;
